1000,2,50,circle,triangle
1,0
42.150887,-9.141113,35.187630
67.853355,-12.718140,25.629074
67.629723,-20.688538,14.060684
53.441635,-1.156616,29.312080
72.945389,7.922607,85.661606
60.343513,-36.075439,38.600380
28.359295,-38.094299,-4.349472
-3.360029,-17.624329,37.971558
13.511449,-36.354065,43.749107
75.049690,-22.118530,71.429886
66.115280,11.512573,109.607162
98.844986,38.119385,158.692734
217.831726,131.837646,245.287750
210.806183,210.531372,322.843994
-54.551605,261.442566,195.896362
-270.371216,198.880737,-132.531723
-75.806686,-81.602295,-314.933655
-172.040649,-191.397095,-374.050781
-436.917603,-127.746704,-294.440796
-95.081772,-235.042603,-197.459732
336.611450,-345.698853,-55.561707
226.658417,-274.604492,-48.208252
278.277069,-276.959595,-216.781265
913.196533,-280.613647,75.729141
830.691101,-94.643433,171.348007
517.217834,87.895142,-12.048203
491.060669,365.399353,72.479767
52.306961,715.958862,249.006378
-366.352051,897.172607,346.515137
-527.120789,868.643738,281.037903
-520.684265,303.788879,-572.508972
-485.316498,-280.287476,-1019.020874
-322.018799,-296.413452,-253.440628
44.757858,-523.111694,-281.576660
152.988052,-733.357544,-614.649292
122.593185,-531.730957,-571.842285
615.506531,-354.645874,-312.678467
988.578552,-162.351196,146.555603
761.863770,36.746948,235.407318
655.498657,242.236511,194.745636
357.586761,547.510864,295.912231
25.743891,756.541016,351.051880
31.551622,764.750061,227.737183
-130.099350,667.801392,47.534157
-327.905487,467.890259,-36.789719
-383.951416,140.269104,-276.863037
-396.056824,-330.491577,-536.955322
-606.995605,-721.661987,-676.008667
-620.950378,-631.640991,-817.993164
-72.579376,-250.389893,-478.823364
455.227875,-182.126465,-340.168213
1049.156738,-331.912720,-179.256363
1443.736938,-275.785767,157.833206
1092.595215,22.837646,-28.076904
592.438965,426.360107,36.318344
219.657501,744.699585,259.257080
131.474152,926.693359,322.890594
-43.859573,902.267151,131.932465
-283.707703,704.267334,-24.299469
-357.614105,475.508057,-104.903793
-505.743561,96.701599,-426.852051
-462.467499,-497.247314,-783.387268
-572.182800,-731.598267,-972.010620
-246.125336,-529.723022,-753.002258
21.346344,-406.226807,-653.908691
191.227402,-313.159058,-559.190125
1025.883911,-382.977661,-277.708252
1158.891113,-314.120239,-28.343506
874.448853,28.310913,153.159637
674.391235,372.673279,139.876617
200.065247,897.089417,372.132202
